star_name,spectrograph,Teff,eTeff,logg,feh,efeh,vtur,instr_broad,fits_name
TYC-3667-1280-1,HARPSN,5353.0,26.0,4.38,-0.14,0.02,0.63,0.04688069968468566,TYC-3667-1280-1_HARPSN_2020_rv.fits
HAT-P-20,HARPSS,4562.0,100.0,4.18,0.18,0.05,0.85,0.046497478260869564,HAT-P-20_HARPSS_115000_378_691_2020_rv.fits
TOI-1130,HARPSS,4609.0,140.0,4.12,-0.07,0.06,0.91,0.04649373913043479,TOI-1130_HARPSS_115000_378_691_2020_rv.fits
NGTS-8,HARPSS,5781.0,51.0,4.37,0.1,0.04,0.64,0.046499391304347826,NGTS-8_HARPSS_80000_378_691_2020_rv.fits
BD+202457,HARPSN,4278.0,42.0,1.63,-0.74,0.02,1.76,0.046863738822894935,BD+202457_HARPSN_2020_rv.fits
HD27442,HARPSS,4801.0,82.0,3.39,0.31,0.05,1.11,0.04649778260869565,HD27442_HARPSS_115000_378_691_2020_rv.fits
WASP-23,HARPSS,5077.0,61.0,4.36,0.06,0.03,0.69,0.046498043478260864,WASP-23_HARPSS_115000_378_691_2020_rv.fits
CoRoT-9,HARPS,5596.0,17.0,4.39,-0.02,0.01,0.79,0.04649390563019418,CoRoT-9_HARPS_2013_rv.fits
HD159243,SOPHIEHR,6077.0,21.0,4.44,0.01,0.02,0.98,0.0721058709753722,HD159243_SOPHIE_HR_2020_rv.fits
HD141399,SOPHIEHR,5571.0,44.0,4.1,0.3,0.04,0.7,0.07211323216095251,HD141399_SOPHIE_HR_2020_rv.fits
GJ785,HARPSS,5041.0,61.0,4.34,-0.06,0.03,0.68,0.04649695652173913,GJ785_HARPSS_115000_378_691_2020_rv.fits
K2-280,HARPSS,5763.0,19.0,4.3,0.34,0.01,1.03,0.04649639130434783,K2-280_HARPSS_115000_378_691_2020_rv.fits
WASP-76,HARPSS,6372.0,28.0,4.28,0.38,0.02,1.6,0.04649530434782609,WASP-76_HARPSS_115000_378_691_2020_rv.fits
HD207832,HARPSS,5736.0,27.0,4.51,0.14,0.02,0,0.046500695652173914,HD207832_HARPSS_115000_378_691_2020_rv.fits
TOI-132,HARPSS,5368.0,45.0,4.33,0.26,0.03,0.85,0.04650173913043479,TOI-132_HARPSS_115000_378_691_2020_rv.fits
HIP65407,SOPHIEHR,5432.0,44.0,4.39,0.21,0.03,0.81,0.07211144382620625,HIP65407_SOPHIE_HR_2020_rv.fits
HD221416,HARPSS,5056.0,24.0,3.5,-0.13,0.02,0.98,0.04649395652173913,HD221416_HARPSS_115000_378_691_2020_rv.fits
TOI1710,SOPHIEHR,5665.0,55.0,4.46,0.10,0.07,0.86,0.047028086786684374,TOI1710_rv.fits
HD238914,HARPSN,4876.0,42.0,2.59,-0.1,0.03,1.61,0.046886146583200866,HD238914_HARPSN_2020_rv.fits
HATS-51,FEROS,6043.0,102.0,4.78,0.49,0.07,1.35,0.13275833332984086,HATS-51_FEROS_48000_352_921_2020_rv.fits
CoRoT-22,SOPHIEHE,5957.0,94.0,4.54,0.23,0.07,0.95,0.1351989428277816,CoRoT-22_SOPHIE_HE_2020_rv.fits
HD11977,HARPSS,5018.0,25.0,2.85,-0.15,0.02,1.48,0.046496608695652177,HD11977_HARPSS_115000_378_691_2020_rv.fits
WASP-131,HARPSS,6138.0,18.0,4.22,-0.04,0.01,1.43,0.04649608695652174,WASP-131_HARPSS_115000_378_691_2020_rv.fits
muLeo,ESPADONS,4493.0,127.0,2.4,0.21,0.06,1.68,0.10871846259014423,muLeo_ESPADONS_80000_2020_rv.fits
HD29021,SOPHIEHR,5521.0,21.0,4.41,-0.27,0.02,0.61,0.07210992148471242,HD29021_SOPHIE_HR_2020_rv.fits
HD109286,SOPHIE,5694.0,23.0,4.44,0.05,0.02,1.01,0.0721132,HD109286_SOPHIE_2017_rv.fits
HD164595,HARPSS,5714.0,10.0,4.36,-0.07,0.01,0.92,0.04649969565217391,HD164595_HARPSS_115000_378_691_2020_rv.fits
BD+152940,UVES,4797.0,36.0,2.63,-0.19,0.03,1.49,0.05392268495336674,BD+152940_UVES_107200_472_683_2020_rv.fits
HD219666,HARPSS,5539.0,18.0,4.32,0.06,0.01,0.89,0.04649604347826087,HD219666_HARPSS_115000_378_691_2020_rv.fits
WASP-181,HARPSS,5943.0,26.0,4.44,0.2,0.02,1.1,0.046495608695652176,WASP-181_HARPSS_115000_378_691_2020_rv.fits
K2-66,UVES,5956.0,25.0,4.1,-0.04,0.02,1.25,0.05392252560486405,K2-66_UVES_107200_472_683_2020_rv.fits
HD45184,HARPSS,5869.0,17.0,4.47,0.05,0.01,1.06,0.04650008695652174,HD45184_HARPSS_115000_378_691_2020_rv.fits
CoRoT-32,SOPHIEHE,5859.0,62.0,4.59,0.06,0.05,0.85,0.13520555040241275,CoRoT-32_SOPHIE_HE_2020_rv.fits
HD44219,HARPSS,5772.0,16.0,4.21,0.06,0.01,1.1,0.04649334782608695,HD44219_HARPSS_115000_378_691_2020_rv.fits
HD213885,HARPSS,5878.0,18.0,4.35,-0.01,0.01,1.08,0.0464968695652174,HD213885_HARPSS_115000_378_691_2020_rv.fits
HD16417,HARPSS,5848.0,17.0,4.14,0.14,0.01,1.24,0.04649843478260869,HD16417_HARPSS_115000_378_691_2020_rv.fits
HD108874,HARPSN,5597.0,30.0,4.33,0.21,0.02,0.96,0.046889862104995295,HD108874_HARPSN_2020_rv.fits
Kepler-408,ESPADONS,6142.0,28.0,4.33,-0.12,0.02,1.15,0.10871103079927885,Kepler-408_ESPADONS_65000_2020_rv.fits
WASP-5,HARPSS,5764.0,19.0,4.36,0.22,0.01,1.1,0.046493999999999994,WASP-5_HARPSS_115000_378_691_2020_rv.fits
WASP-91,UVES,5040.0,128.0,4.39,0.21,0.07,0.67,0.05392233637938458,WASP-91_UVES_107200_472_683_2020_rv.fits
WASP-59,SOPHIEHE,4401.0,239.0,3.97,-0.02,0.2,0.4,0.13524764412247473,WASP-59_SOPHIE_HE_2020_rv.fits
NGTS-4,HARPSS,5122.0,73.0,4.27,-0.12,0.04,0.59,0.046497826086956524,NGTS-4_HARPSS_115000_378_691_2020_rv.fits
HIP63242,HARPSS,4832.0,31.0,2.54,-0.28,0.03,1.67,0.0465004347826087,HIP63242_HARPSS_115000_378_691_2020_rv.fits
HAT-P-54,UVES,4540.0,168.0,4.13,-0.1,0.06,0.92,0.053922596706209025,HAT-P-54_UVES_51690_472_683_2020_rv.fits
HATS-61,FEROS,5845.0,114.0,4.5,0.5,0.08,1.51,0.13274833129533567,HATS-61_FEROS_48000_352_921_2020_rv.fits
HD133131A,HARPSS,5778.0,13.0,4.44,-0.25,0.01,0.96,0.046494043478260874,HD133131A_HARPSS_115000_378_691_2020_rv.fits
WASP-52,UVES,5073.0,63.0,4.36,0.17,0.03,1.04,0.05392240759926676,WASP-52_UVES_107200_472_683_2020_rv.fits
HR5183,SOPHIEHR,5887.0,19.0,4.19,0.09,0.01,1.13,0.07211032861280531,HR5183_SOPHIE_HR_2020_rv.fits
HD47186,HARPSS,5701.0,27.0,4.43,0.26,0.02,0.97,0.0465,HD47186_HARPSS_115000_378_691_2020_rv.fits
HD9174,HARPSS,5669.0,33.0,4.11,0.39,0.03,1.18,0.04649808695652174,HD9174_HARPSS_115000_378_691_2020_rv.fits
BD+152375,HARPSN,4701.0,51.0,2.34,-0.1,0.04,1.46,0.04688326597055009,BD+152375_HARPSN_2020_rv.fits
HD208897,HARPSN,4895.0,53.0,3.25,0.2,0.03,1.16,0.04689099602905259,HD208897_HARPSN_2020_rv.fits
HAT-P-42,UVES,5870.0,40.0,4.22,0.35,0.03,1.06,0.05392256041898796,HAT-P-42_UVES_107200_472_683_2020_rv.fits
HATS-17,HARPSS,5808.0,22.0,4.26,0.36,0.02,1.12,0.04650082608695653,HATS-17_HARPSS_115000_378_691_2020_rv.fits
HD20794,HARPSS,5422.0,39.0,4.53,-0.42,0.03,0.54,0.046497826086956524,HD20794_HARPSS_115000_378_691_2020_rv.fits
HAT-P-16,HARPSN,6250.0,21.0,4.49,0.21,0.01,1.22,0.0468910849510414,HAT-P-16_HARPSN_2020_rv.fits
betaCnc,UVES,4234.0,103.0,1.48,-0.29,0.05,2.0,0.05392258167519764,betaCnc_UVES_107200_472_683_2020_rv.fits
K2-287,HARPSS,5633.0,22.0,4.29,0.26,0.02,0.96,0.046503086956521736,K2-287_HARPSS_115000_378_691_2020_rv.fits
omiUMa,ESPADONS,5542.0,10.0,2.58,-0.16,0.08,0,0.10866241766826924,omiUMa_ESPADONS_65000_2020_rv.fits
Kepler-4,SOPHIEHE,5885.0,33.0,4.17,0.19,0.03,1.12,0.1352405007969421,Kepler-4_SOPHIE_HE_2020_rv.fits
K2-29,HARPSN,5327.0,45.0,4.36,0.16,0.03,1.03,0.04687663012354872,K2-29_HARPSN_2020_rv.fits
HD124330,SOPHIE,5873.0,19.0,4.24,0.22,0.01,1.01,0.07210713333333334,HD124330_SOPHIE_2020_rv.fits
HD92788,HARPSS,5762.0,25.0,4.31,0.29,0.02,1.06,0.04649286956521739,HD92788_HARPSS_115000_378_691_2020_rv.fits
HD221585,SOPHIEHR,5638.0,30.0,4.05,0.29,0.02,1.06,0.0721080947739499,HD221585_SOPHIE_HR_2020_rv.fits
HD208527,UVES,4118.0,25.0,1.83,0.08,0.03,2.44,0.053923825056262115,HD208527_UVES_2017_rv.fits
HATS-14,FEROS,5615.0,103.0,4.37,0.35,0.07,1.62,0.13275802082984087,HATS-14_FEROS_48000_352_921_2020_rv.fits
HATS-1,UVES,5930.0,30.0,4.46,-0.02,0.02,0.94,0.05392272442427379,HATS-1_UVES_107200_472_683_2020_rv.fits
Qatar-6,UVES,5930.0,30.0,4.46,-0.02,0.02,0.94,0.05392225548611022,Qatar-6_UVES_107200_472_683_2020_rv.fits
Kepler-1655,SOPHIEHR,6112.0,78.0,4.45,-0.14,0.06,0.91,0.07211282094096105,Kepler-1655_SOPHIE_HR_2020_rv.fits
HD156411,HARPSS,5918.0,19.0,4.01,-0.1,0.01,1.4,0.04650239130434782,HD156411_HARPSS_115000_378_691_2020_rv.fits
91Aqr,HARPSS,4673.0,52.0,2.4,0.01,0.03,1.46,0.04649317391304348,91Aqr_HARPSS_115000_378_691_2020_rv.fits
HIP109600,SOPHIEHR,5503.0,24.0,4.32,-0.17,0.02,0.53,0.07212244167514907,HIP109600_SOPHIE_HR_2020_rv.fits
HD220842,SOPHIEHR,5960.0,20.0,4.24,-0.17,0.02,0,0.07211501005139799,HD220842_SOPHIE_HR_2020_rv.fits
HD5583,HARPSN,4900.0,25.0,2.65,-0.42,0.02,1.6,0.04688682019820759,HD5583_HARPSN_2020_rv.fits
HD215152,HARPSS,4830.0,78.0,4.29,-0.09,0.04,0.61,0.046493,HD215152_HARPSS_115000_378_691_2020_rv.fits
NGTS-10,FEROS,4715.0,127.0,4.26,-0.09,0.07,0.78,0.13274614582984087,NGTS-10_FEROS_48000_352_921_2020_rv.fits
WASP-145A,UVES,4748.0,84.0,4.22,-0.39,0.04,0.73,0.05392224570374663,WASP-145A_UVES_107200_472_683_2020_rv.fits
HATS-13,FEROS,5485.0,95.0,4.51,0.14,0.07,0.79,0.13276458332984087,HATS-13_FEROS_48000_352_921_2020_rv.fits
HD9446,SOPHIEHR,5775.0,43.0,4.46,0.03,0.03,0.83,0.07209985628569215,HD9446_SOPHIE_HR_2020_rv.fits
K2-229,HARPSS,5125.0,38.0,4.34,-0.09,0.02,0.79,0.04650273913043479,K2-229_HARPSS_115000_378_691_2020_rv.fits
KOI3680,SOPHIE,5830.0,100.0,4.47,0.16,0.07,1.20,0.07212376237329615,KOI3680_SOPHIE_2018_rv.fits
WASP-156,HARPSS,4875.0,79.0,4.13,0.15,0.04,0.57,0.04649778260869565,WASP-156_HARPSS_115000_378_691_2020_rv.fits
BD+631405,SOPHIE,5000.0,53.0,4.2,-0.09,0.03,0.43,0.07210586666666666,BD+631405_SOPHIE_2020_rv.fits
TOI1296,SOPHIEHR,5603.0,47.0,4.05,0.044,0.04,1.22,0.0721002398597182,TOI1296_rv_rv.fits
TYC4282-605-1,HARPSN,4558.0,99.0,2.61,0.07,0.05,1.49,0.04688835577211308,TYC4282-605-1_HARPSN_2020_rv.fits
omiCrB,NARVAL,4843.0,37.0,2.49,-0.21,0.03,1.52,0.10911961538461538,omiCrB_NARVAL_2014_rv.fits
WASP-124,FEROS,6181.0,62.0,4.49,0.28,0.05,1.18,0.13276395832984086,WASP-124_FEROS_48000_352_921_2020_rv.fits
HATS-33,UVES,5718.0,66.0,4.37,0.33,0.05,1.11,0.0539222334482329,HATS-33_UVES_107200_472_683_2020_rv.fits
K2-27,HARPSS,5242.0,25.0,4.29,0.13,0.02,0.7,0.04649413043478261,K2-27_HARPSS_115000_378_691_2020_rv.fits
HIP74890,UVES,4800.0,78.0,3.11,0.2,0.05,1.14,0.05392356849872736,HIP74890_UVES_107200_472_683_2020_rv.fits
HD190984,HARPSS,6014.0,20.0,4.03,-0.46,0.01,1.54,0.04649395652173913,HD190984_HARPSS_115000_378_691_2020_rv.fits
K2-140,FEROS,5955.0,101.0,4.58,0.5,0.07,1.41,0.13274333332984087,K2-140_FEROS_48000_352_921_2020_rv.fits
K2-285,HARPSN,5047.0,36.0,4.34,-0.05,0.02,0.68,0.04688204509252758,K2-285_HARPSN_2020_rv.fits
muAra,HARPSS,5797.0,26.0,4.26,0.3,0.02,1.13,0.04650047826086957,muAra_HARPSS_115000_378_691_2020_rv.fits
HD128311,SOPHIEHR,4896.0,58.0,4.26,-0.03,0.03,0.81,0.07210658743131527,HD128311_SOPHIE_HR_2020_rv.fits
piMen,HARPSS,6010.0,15.0,4.46,0.1,0.01,1.14,0.046497913043478264,piMen_HARPSS_115000_378_691_2020_rv.fits
WASP-43,UVES,4652.0,201.0,4.32,-0.08,0.08,0.99,0.05392328528186371,WASP-43_UVES_107200_472_683_2020_rv.fits
CoRoT-28,SOPHIEHE,5414.0,64.0,3.9,0.23,0.05,0.8,0.13523434141821117,CoRoT-28_SOPHIE_HE_2020_rv.fits
gamma1Leo,NARVAL,4447.0,57.0,1.99,-0.38,0.03,1.66,0.10911021538461539,gamma1Leo_NARVAL_2014_rv.fits
EPIC249893012,HARPSS,5567.0,21.0,4.03,0.16,0.02,1.09,0.04649765217391305,EPIC249893012_HARPSS_115000_378_691_2020_rv.fits
HD38677,HARPSS,6194.0,25.0,4.43,0.23,0.02,1.26,0.04649952173913043,HD38677_HARPSS_115000_378_691_2020_rv.fits
HD111591,UVES,4863.0,36.0,2.78,-0.13,0.03,1.32,0.05392234158234156,HD111591_UVES_107200_472_683_2020_rv.fits
HD331093,SOPHIE,5544.0,33.0,4.2,0.17,0.03,0.81,0.07210626666666667,HD331093_SOPHIE_2020_rv.fits
HD150706,SOPHIEHR,5942.0,27.0,4.53,-0.04,0.02,1.02,0.07210950003261077,HD150706_SOPHIE_HR_2020_rv.fits
HD155193,SOPHIE,6239.0,36.0,4.26,0.05,0.01,1.36,0.07211013333333334,HD155193_SOPHIE_2020_rv.fits
24Sex,HARPSS,5014.0,26.0,3.22,-0.02,0.02,1.11,0.0464955652173913,24Sex_HARPSS_115000_378_691_2020_rv.fits
WASP-41,HARPSS,5508.0,18.0,4.4,0.04,0.01,1.02,0.04649843478260869,WASP-41_HARPSS_115000_378_691_2020_rv.fits
epsTau,HARPSS,4921.0,59.0,2.75,0.19,0.04,1.57,0.04649252173913044,epsTau_HARPSS_115000_378_691_2020_rv.fits
Qatar-2,UVES,4505.0,196.0,4.01,0.14,0.07,0.55,0.05392261894881762,Qatar-2_UVES_107200_472_683_2020_rv.fits
epsCrB,UVES,4484.0,71.0,2.06,-0.1,0.04,1.55,0.053924079474713886,epsCrB_UVES_45254_472_683_2020_rv.fits
TOI-1338,HARPSS,6095.0,23.0,4.36,0.0,0.02,1.32,0.04649817391304348,TOI-1338_HARPSS_115000_378_691_2020_rv.fits
K2-31,HARPSS,5413.0,30.0,4.37,0.16,0.02,1.06,0.04649752173913044,K2-31_HARPSS_115000_378_691_2020_rv.fits
TOI1062,HARPS,5328.0,56.0,4.55,0.13,0.04,0,0.04649837157820052,TOI1062_rv_rv.fits
K2-136,HARPSN,4494.0,136.0,4.33,0.01,0.09,0.35,0.04687851285871774,K2-136_HARPSN_2020_rv.fits
14And,SOPHIEHR,4745.0,38.0,2.52,-0.28,0.03,1.5,0.07211463850549485,14And_SOPHIE_HR_2020_rv.fits
WASP-65,HARPSN,6245.0,28.0,4.29,-0.09,0.02,1.55,0.04688009034061327,WASP-65_HARPSN_2020_rv.fits
BD-004475,SOPHIE,5040.0,112.0,4.25,-0.14,0.06,0.01,0.07210133333333334,BD-004475_SOPHIE_2020_rv.fits
HD68402,HARPSS,5907.0,23.0,4.41,0.26,0.02,1.11,0.04649708695652174,HD68402_HARPSS_115000_378_691_2020_rv.fits
alfAri,FEROS,4513.0,72.0,2.49,-0.16,0.03,1.5,0.13275590542532206,alfAri_FEROS_2011_rv.fits
WASP-129,HARPSS,5982.0,20.0,4.38,0.18,0.01,1.12,0.04649669565217392,WASP-129_HARPSS_115000_378_691_2020_rv.fits
WASP-122,UVES,5893.0,36.0,4.29,0.4,0.03,1.19,0.05392217664434704,WASP-122_UVES_107200_472_683_2020_rv.fits
WASP-37,UVES,5811.0,37.0,4.3,-0.21,0.03,0.65,0.05392294674968398,WASP-37_UVES_107200_472_683_2020_rv.fits
WASP-141,FEROS,6217.0,75.0,4.52,0.53,0.05,1.41,0.1327508333298409,WASP-141_FEROS_48000_352_921_2020_rv.fits
HIP109384,SOPHIEHR,5185.0,53.0,4.39,-0.32,0.04,0.28,0.07212392037602078,HIP109384_SOPHIE_HR_2020_rv.fits
Kepler-418,SOPHIEHE,5969.0,136.0,4.53,0.18,0.1,0.49,0.13521768641007959,Kepler-418_SOPHIE_HE_2020_rv.fits
K2-10,HARPSN,5592.0,20.0,4.4,-0.01,0.01,0.95,0.046885858817586834,K2-10_HARPSN_2020_rv.fits
HD35759,SOPHIEHR,6018.0,19.0,4.15,-0.01,0.01,1.22,0.07211454386791358,HD35759_SOPHIE_HR_2020_rv.fits
HIP65A,FEROS,4712.0,166.0,4.3,0.05,0.05,1.26,0.13274427082984086,HIP65A_FEROS_48000_352_921_2020_rv.fits
HD17674,SOPHIEHR,5909.0,16.0,4.36,-0.17,0.01,1.03,0.07210984593759771,HD17674_SOPHIE_HR_2020_rv.fits
WASP-140,HARPSS,5307.0,29.0,4.39,0.01,0.02,1.12,0.0464975652173913,WASP-140_HARPSS_115000_378_691_2020_rv.fits
HD134060,HARPSS,5965.0,17.0,4.45,0.14,0.01,1.12,0.04650034782608695,HD134060_HARPSS_115000_378_691_2020_rv.fits
HD109271,HARPSS,5794.0,17.0,4.27,0.11,0.01,1.11,0.04649717391304348,HD109271_HARPSS_115000_378_691_2020_rv.fits
WASP-64,FEROS,5766.0,62.0,4.35,0.3,0.05,1.17,0.13275645832984087,WASP-64_FEROS_48000_352_921_2020_rv.fits
HD202206AB,HARPSS,5766.0,62.0,4.35,0.3,0.05,1.17,0.04650130434782608,HD202206AB_HARPSS_115000_378_691_2020_rv.fits
HD28254,HARPSS,5664.0,35.0,4.12,0.06,0.02,0,0.046497826086956524,HD28254_HARPSS_115000_378_691_2020_rv.fits
HD42012,SOPHIEHR,5353.0,26.0,4.38,-0.14,0.02,0.63,0.07209591844259162,HD42012_SOPHIE_HR_2020_rv.fits
